row-number,field,issue-type,value
1,organisation,default,local-authority-eng:ESK
1,entry-date,default,2021-06-23
2,organisation,default,local-authority-eng:ESK
2,entry-date,default,2021-06-23
3,organisation,default,local-authority-eng:ESK
3,entry-date,default,2021-06-23
4,organisation,default,local-authority-eng:ESK
4,entry-date,default,2021-06-23
5,organisation,default,local-authority-eng:ESK
5,entry-date,default,2021-06-23
6,organisation,default,local-authority-eng:ESK
6,entry-date,default,2021-06-23
7,organisation,default,local-authority-eng:ESK
7,entry-date,default,2021-06-23
8,organisation,default,local-authority-eng:ESK
8,entry-date,default,2021-06-23
9,organisation,default,local-authority-eng:ESK
9,entry-date,default,2021-06-23
10,organisation,default,local-authority-eng:ESK
10,entry-date,default,2021-06-23
11,organisation,default,local-authority-eng:ESK
11,entry-date,default,2021-06-23
12,organisation,default,local-authority-eng:ESK
12,entry-date,default,2021-06-23
13,organisation,default,local-authority-eng:ESK
13,entry-date,default,2021-06-23
14,organisation,default,local-authority-eng:ESK
14,entry-date,default,2021-06-23
15,organisation,default,local-authority-eng:ESK
15,entry-date,default,2021-06-23
16,organisation,default,local-authority-eng:ESK
16,entry-date,default,2021-06-23
17,organisation,default,local-authority-eng:ESK
17,entry-date,default,2021-06-23
18,organisation,default,local-authority-eng:ESK
18,entry-date,default,2021-06-23
19,organisation,default,local-authority-eng:ESK
19,entry-date,default,2021-06-23
20,organisation,default,local-authority-eng:ESK
20,entry-date,default,2021-06-23
21,organisation,default,local-authority-eng:ESK
21,entry-date,default,2021-06-23
22,organisation,default,local-authority-eng:ESK
22,entry-date,default,2021-06-23
23,organisation,default,local-authority-eng:ESK
23,entry-date,default,2021-06-23
24,organisation,default,local-authority-eng:ESK
24,entry-date,default,2021-06-23
25,organisation,default,local-authority-eng:ESK
25,entry-date,default,2021-06-23
26,organisation,default,local-authority-eng:ESK
26,entry-date,default,2021-06-23
27,organisation,default,local-authority-eng:ESK
27,entry-date,default,2021-06-23
28,organisation,default,local-authority-eng:ESK
28,entry-date,default,2021-06-23
29,organisation,default,local-authority-eng:ESK
29,entry-date,default,2021-06-23
30,organisation,default,local-authority-eng:ESK
30,entry-date,default,2021-06-23
31,organisation,default,local-authority-eng:ESK
31,entry-date,default,2021-06-23
32,organisation,default,local-authority-eng:ESK
32,entry-date,default,2021-06-23
33,organisation,default,local-authority-eng:ESK
33,entry-date,default,2021-06-23
34,organisation,default,local-authority-eng:ESK
34,entry-date,default,2021-06-23
35,organisation,default,local-authority-eng:ESK
35,entry-date,default,2021-06-23
36,organisation,default,local-authority-eng:ESK
36,entry-date,default,2021-06-23
37,organisation,default,local-authority-eng:ESK
37,entry-date,default,2021-06-23
38,organisation,default,local-authority-eng:ESK
38,entry-date,default,2021-06-23
39,organisation,default,local-authority-eng:ESK
39,entry-date,default,2021-06-23
40,organisation,default,local-authority-eng:ESK
40,entry-date,default,2021-06-23
41,organisation,default,local-authority-eng:ESK
41,entry-date,default,2021-06-23
42,organisation,default,local-authority-eng:ESK
42,entry-date,default,2021-06-23
43,organisation,default,local-authority-eng:ESK
43,entry-date,default,2021-06-23
44,organisation,default,local-authority-eng:ESK
44,entry-date,default,2021-06-23
45,organisation,default,local-authority-eng:ESK
45,entry-date,default,2021-06-23
46,organisation,default,local-authority-eng:ESK
46,entry-date,default,2021-06-23
47,organisation,default,local-authority-eng:ESK
47,entry-date,default,2021-06-23
48,organisation,default,local-authority-eng:ESK
48,entry-date,default,2021-06-23
49,organisation,default,local-authority-eng:ESK
49,entry-date,default,2021-06-23
50,organisation,default,local-authority-eng:ESK
50,entry-date,default,2021-06-23
51,organisation,default,local-authority-eng:ESK
51,entry-date,default,2021-06-23
52,organisation,default,local-authority-eng:ESK
52,entry-date,default,2021-06-23
53,organisation,default,local-authority-eng:ESK
53,entry-date,default,2021-06-23
54,organisation,default,local-authority-eng:ESK
54,entry-date,default,2021-06-23
55,organisation,default,local-authority-eng:ESK
55,entry-date,default,2021-06-23
56,organisation,default,local-authority-eng:ESK
56,entry-date,default,2021-06-23
57,organisation,default,local-authority-eng:ESK
57,entry-date,default,2021-06-23
58,organisation,default,local-authority-eng:ESK
58,entry-date,default,2021-06-23
59,organisation,default,local-authority-eng:ESK
59,entry-date,default,2021-06-23
60,organisation,default,local-authority-eng:ESK
60,entry-date,default,2021-06-23
61,organisation,default,local-authority-eng:ESK
61,entry-date,default,2021-06-23
62,organisation,default,local-authority-eng:ESK
62,entry-date,default,2021-06-23
63,organisation,default,local-authority-eng:ESK
63,entry-date,default,2021-06-23
64,organisation,default,local-authority-eng:ESK
64,entry-date,default,2021-06-23
65,organisation,default,local-authority-eng:ESK
65,entry-date,default,2021-06-23
66,organisation,default,local-authority-eng:ESK
66,entry-date,default,2021-06-23
67,organisation,default,local-authority-eng:ESK
67,entry-date,default,2021-06-23
68,organisation,default,local-authority-eng:ESK
68,entry-date,default,2021-06-23
69,organisation,default,local-authority-eng:ESK
69,entry-date,default,2021-06-23
70,organisation,default,local-authority-eng:ESK
70,entry-date,default,2021-06-23
71,organisation,default,local-authority-eng:ESK
71,entry-date,default,2021-06-23
72,organisation,default,local-authority-eng:ESK
72,entry-date,default,2021-06-23
73,organisation,default,local-authority-eng:ESK
73,entry-date,default,2021-06-23
74,organisation,default,local-authority-eng:ESK
74,entry-date,default,2021-06-23
75,organisation,default,local-authority-eng:ESK
75,entry-date,default,2021-06-23
76,organisation,default,local-authority-eng:ESK
76,entry-date,default,2021-06-23
77,organisation,default,local-authority-eng:ESK
77,entry-date,default,2021-06-23
78,organisation,default,local-authority-eng:ESK
78,entry-date,default,2021-06-23
79,organisation,default,local-authority-eng:ESK
79,entry-date,default,2021-06-23
80,organisation,default,local-authority-eng:ESK
80,entry-date,default,2021-06-23
81,organisation,default,local-authority-eng:ESK
81,entry-date,default,2021-06-23
82,organisation,default,local-authority-eng:ESK
82,entry-date,default,2021-06-23
83,organisation,default,local-authority-eng:ESK
83,entry-date,default,2021-06-23
84,organisation,default,local-authority-eng:ESK
84,entry-date,default,2021-06-23
85,organisation,default,local-authority-eng:ESK
85,entry-date,default,2021-06-23
86,organisation,default,local-authority-eng:ESK
86,entry-date,default,2021-06-23
87,organisation,default,local-authority-eng:ESK
87,entry-date,default,2021-06-23
88,organisation,default,local-authority-eng:ESK
88,entry-date,default,2021-06-23
89,organisation,default,local-authority-eng:ESK
89,entry-date,default,2021-06-23
90,organisation,default,local-authority-eng:ESK
90,entry-date,default,2021-06-23
91,organisation,default,local-authority-eng:ESK
91,entry-date,default,2021-06-23
92,organisation,default,local-authority-eng:ESK
92,entry-date,default,2021-06-23
93,organisation,default,local-authority-eng:ESK
93,entry-date,default,2021-06-23
94,organisation,default,local-authority-eng:ESK
94,entry-date,default,2021-06-23
95,organisation,default,local-authority-eng:ESK
95,entry-date,default,2021-06-23
96,organisation,default,local-authority-eng:ESK
96,entry-date,default,2021-06-23
97,organisation,default,local-authority-eng:ESK
97,entry-date,default,2021-06-23
98,organisation,default,local-authority-eng:ESK
98,entry-date,default,2021-06-23
99,organisation,default,local-authority-eng:ESK
99,entry-date,default,2021-06-23
100,organisation,default,local-authority-eng:ESK
100,entry-date,default,2021-06-23
101,organisation,default,local-authority-eng:ESK
101,entry-date,default,2021-06-23
102,organisation,default,local-authority-eng:ESK
102,entry-date,default,2021-06-23
103,organisation,default,local-authority-eng:ESK
103,entry-date,default,2021-06-23
104,organisation,default,local-authority-eng:ESK
104,entry-date,default,2021-06-23
105,organisation,default,local-authority-eng:ESK
105,entry-date,default,2021-06-23
106,organisation,default,local-authority-eng:ESK
106,entry-date,default,2021-06-23
107,organisation,default,local-authority-eng:ESK
107,entry-date,default,2021-06-23
108,organisation,default,local-authority-eng:ESK
108,entry-date,default,2021-06-23
109,organisation,default,local-authority-eng:ESK
109,entry-date,default,2021-06-23
110,organisation,default,local-authority-eng:ESK
110,entry-date,default,2021-06-23
111,organisation,default,local-authority-eng:ESK
111,entry-date,default,2021-06-23
112,organisation,default,local-authority-eng:ESK
112,entry-date,default,2021-06-23
113,organisation,default,local-authority-eng:ESK
113,entry-date,default,2021-06-23
114,organisation,default,local-authority-eng:ESK
114,entry-date,default,2021-06-23
115,organisation,default,local-authority-eng:ESK
115,entry-date,default,2021-06-23
116,organisation,default,local-authority-eng:ESK
116,entry-date,default,2021-06-23
117,organisation,default,local-authority-eng:ESK
117,entry-date,default,2021-06-23
118,organisation,default,local-authority-eng:ESK
118,entry-date,default,2021-06-23
119,organisation,default,local-authority-eng:ESK
119,entry-date,default,2021-06-23
120,organisation,default,local-authority-eng:ESK
120,entry-date,default,2021-06-23
121,organisation,default,local-authority-eng:ESK
121,entry-date,default,2021-06-23
122,organisation,default,local-authority-eng:ESK
122,entry-date,default,2021-06-23
123,organisation,default,local-authority-eng:ESK
123,entry-date,default,2021-06-23
124,organisation,default,local-authority-eng:ESK
124,entry-date,default,2021-06-23
125,organisation,default,local-authority-eng:ESK
125,entry-date,default,2021-06-23
126,organisation,default,local-authority-eng:ESK
126,entry-date,default,2021-06-23
127,organisation,default,local-authority-eng:ESK
127,entry-date,default,2021-06-23
128,organisation,default,local-authority-eng:ESK
128,entry-date,default,2021-06-23
129,organisation,default,local-authority-eng:ESK
129,entry-date,default,2021-06-23
130,organisation,default,local-authority-eng:ESK
130,entry-date,default,2021-06-23
131,organisation,default,local-authority-eng:ESK
131,entry-date,default,2021-06-23
132,organisation,default,local-authority-eng:ESK
132,entry-date,default,2021-06-23
133,organisation,default,local-authority-eng:ESK
133,entry-date,default,2021-06-23
134,organisation,default,local-authority-eng:ESK
134,entry-date,default,2021-06-23
135,organisation,default,local-authority-eng:ESK
135,entry-date,default,2021-06-23
136,organisation,default,local-authority-eng:ESK
136,entry-date,default,2021-06-23
137,organisation,default,local-authority-eng:ESK
137,entry-date,default,2021-06-23
138,organisation,default,local-authority-eng:ESK
138,entry-date,default,2021-06-23
139,organisation,default,local-authority-eng:ESK
139,entry-date,default,2021-06-23
140,organisation,default,local-authority-eng:ESK
140,entry-date,default,2021-06-23
141,organisation,default,local-authority-eng:ESK
141,entry-date,default,2021-06-23
142,organisation,default,local-authority-eng:ESK
142,entry-date,default,2021-06-23
143,organisation,default,local-authority-eng:ESK
143,entry-date,default,2021-06-23
144,organisation,default,local-authority-eng:ESK
144,entry-date,default,2021-06-23
145,organisation,default,local-authority-eng:ESK
145,entry-date,default,2021-06-23
146,organisation,default,local-authority-eng:ESK
146,entry-date,default,2021-06-23
147,organisation,default,local-authority-eng:ESK
147,entry-date,default,2021-06-23
148,organisation,default,local-authority-eng:ESK
148,entry-date,default,2021-06-23
149,organisation,default,local-authority-eng:ESK
149,entry-date,default,2021-06-23
150,organisation,default,local-authority-eng:ESK
150,entry-date,default,2021-06-23
151,organisation,default,local-authority-eng:ESK
151,entry-date,default,2021-06-23
152,organisation,default,local-authority-eng:ESK
152,entry-date,default,2021-06-23
153,organisation,default,local-authority-eng:ESK
153,entry-date,default,2021-06-23
154,organisation,default,local-authority-eng:ESK
154,entry-date,default,2021-06-23
155,organisation,default,local-authority-eng:ESK
155,entry-date,default,2021-06-23
156,organisation,default,local-authority-eng:ESK
156,entry-date,default,2021-06-23
157,organisation,default,local-authority-eng:ESK
157,entry-date,default,2021-06-23
158,organisation,default,local-authority-eng:ESK
158,entry-date,default,2021-06-23
159,organisation,default,local-authority-eng:ESK
159,entry-date,default,2021-06-23
160,organisation,default,local-authority-eng:ESK
160,entry-date,default,2021-06-23
161,organisation,default,local-authority-eng:ESK
161,entry-date,default,2021-06-23
162,organisation,default,local-authority-eng:ESK
162,entry-date,default,2021-06-23
163,organisation,default,local-authority-eng:ESK
163,entry-date,default,2021-06-23
164,organisation,default,local-authority-eng:ESK
164,entry-date,default,2021-06-23
165,organisation,default,local-authority-eng:ESK
165,entry-date,default,2021-06-23
166,organisation,default,local-authority-eng:ESK
166,entry-date,default,2021-06-23
167,organisation,default,local-authority-eng:ESK
167,entry-date,default,2021-06-23
168,organisation,default,local-authority-eng:ESK
168,entry-date,default,2021-06-23
169,organisation,default,local-authority-eng:ESK
169,entry-date,default,2021-06-23
170,organisation,default,local-authority-eng:ESK
170,entry-date,default,2021-06-23
171,organisation,default,local-authority-eng:ESK
171,entry-date,default,2021-06-23
172,organisation,default,local-authority-eng:ESK
172,entry-date,default,2021-06-23
173,organisation,default,local-authority-eng:ESK
173,entry-date,default,2021-06-23
174,organisation,default,local-authority-eng:ESK
174,entry-date,default,2021-06-23
175,organisation,default,local-authority-eng:ESK
175,entry-date,default,2021-06-23
176,organisation,default,local-authority-eng:ESK
176,entry-date,default,2021-06-23
177,organisation,default,local-authority-eng:ESK
177,entry-date,default,2021-06-23
178,organisation,default,local-authority-eng:ESK
178,entry-date,default,2021-06-23
179,organisation,default,local-authority-eng:ESK
179,entry-date,default,2021-06-23
180,organisation,default,local-authority-eng:ESK
180,entry-date,default,2021-06-23
181,organisation,default,local-authority-eng:ESK
181,entry-date,default,2021-06-23
182,organisation,default,local-authority-eng:ESK
182,entry-date,default,2021-06-23
183,organisation,default,local-authority-eng:ESK
183,entry-date,default,2021-06-23
184,organisation,default,local-authority-eng:ESK
184,entry-date,default,2021-06-23
185,organisation,default,local-authority-eng:ESK
185,entry-date,default,2021-06-23
186,organisation,default,local-authority-eng:ESK
186,entry-date,default,2021-06-23
187,organisation,default,local-authority-eng:ESK
187,entry-date,default,2021-06-23
188,organisation,default,local-authority-eng:ESK
188,entry-date,default,2021-06-23
189,organisation,default,local-authority-eng:ESK
189,entry-date,default,2021-06-23
190,organisation,default,local-authority-eng:ESK
190,entry-date,default,2021-06-23
191,organisation,default,local-authority-eng:ESK
191,entry-date,default,2021-06-23
192,organisation,default,local-authority-eng:ESK
192,entry-date,default,2021-06-23
193,organisation,default,local-authority-eng:ESK
193,entry-date,default,2021-06-23
194,organisation,default,local-authority-eng:ESK
194,entry-date,default,2021-06-23
195,organisation,default,local-authority-eng:ESK
195,entry-date,default,2021-06-23
196,organisation,default,local-authority-eng:ESK
196,entry-date,default,2021-06-23
197,organisation,default,local-authority-eng:ESK
197,entry-date,default,2021-06-23
198,organisation,default,local-authority-eng:ESK
198,entry-date,default,2021-06-23
199,organisation,default,local-authority-eng:ESK
199,entry-date,default,2021-06-23
200,organisation,default,local-authority-eng:ESK
200,entry-date,default,2021-06-23
201,organisation,default,local-authority-eng:ESK
201,entry-date,default,2021-06-23
202,organisation,default,local-authority-eng:ESK
202,entry-date,default,2021-06-23
203,organisation,default,local-authority-eng:ESK
203,entry-date,default,2021-06-23
204,organisation,default,local-authority-eng:ESK
204,entry-date,default,2021-06-23
205,organisation,default,local-authority-eng:ESK
205,entry-date,default,2021-06-23
206,organisation,default,local-authority-eng:ESK
206,entry-date,default,2021-06-23
207,organisation,default,local-authority-eng:ESK
207,entry-date,default,2021-06-23
208,organisation,default,local-authority-eng:ESK
208,entry-date,default,2021-06-23
209,organisation,default,local-authority-eng:ESK
209,entry-date,default,2021-06-23
210,organisation,default,local-authority-eng:ESK
210,entry-date,default,2021-06-23
211,organisation,default,local-authority-eng:ESK
211,entry-date,default,2021-06-23
212,organisation,default,local-authority-eng:ESK
212,entry-date,default,2021-06-23
213,organisation,default,local-authority-eng:ESK
213,entry-date,default,2021-06-23
214,organisation,default,local-authority-eng:ESK
214,entry-date,default,2021-06-23
215,organisation,default,local-authority-eng:ESK
215,entry-date,default,2021-06-23
216,organisation,default,local-authority-eng:ESK
216,entry-date,default,2021-06-23
217,organisation,default,local-authority-eng:ESK
217,entry-date,default,2021-06-23
218,organisation,default,local-authority-eng:ESK
218,entry-date,default,2021-06-23
219,organisation,default,local-authority-eng:ESK
219,entry-date,default,2021-06-23
220,organisation,default,local-authority-eng:ESK
220,entry-date,default,2021-06-23
221,organisation,default,local-authority-eng:ESK
221,entry-date,default,2021-06-23
222,organisation,default,local-authority-eng:ESK
222,entry-date,default,2021-06-23
223,organisation,default,local-authority-eng:ESK
223,entry-date,default,2021-06-23
224,organisation,default,local-authority-eng:ESK
224,entry-date,default,2021-06-23
225,organisation,default,local-authority-eng:ESK
225,entry-date,default,2021-06-23
226,organisation,default,local-authority-eng:ESK
226,entry-date,default,2021-06-23
227,organisation,default,local-authority-eng:ESK
227,entry-date,default,2021-06-23
228,organisation,default,local-authority-eng:ESK
228,entry-date,default,2021-06-23
229,organisation,default,local-authority-eng:ESK
229,entry-date,default,2021-06-23
230,organisation,default,local-authority-eng:ESK
230,entry-date,default,2021-06-23
231,organisation,default,local-authority-eng:ESK
231,entry-date,default,2021-06-23
232,organisation,default,local-authority-eng:ESK
232,entry-date,default,2021-06-23
233,organisation,default,local-authority-eng:ESK
233,entry-date,default,2021-06-23
234,organisation,default,local-authority-eng:ESK
234,entry-date,default,2021-06-23
235,organisation,default,local-authority-eng:ESK
235,entry-date,default,2021-06-23
236,organisation,default,local-authority-eng:ESK
236,entry-date,default,2021-06-23
237,organisation,default,local-authority-eng:ESK
237,entry-date,default,2021-06-23
238,organisation,default,local-authority-eng:ESK
238,entry-date,default,2021-06-23
239,organisation,default,local-authority-eng:ESK
239,entry-date,default,2021-06-23
240,organisation,default,local-authority-eng:ESK
240,entry-date,default,2021-06-23
241,organisation,default,local-authority-eng:ESK
241,entry-date,default,2021-06-23
242,organisation,default,local-authority-eng:ESK
242,entry-date,default,2021-06-23
243,organisation,default,local-authority-eng:ESK
243,entry-date,default,2021-06-23
244,organisation,default,local-authority-eng:ESK
244,entry-date,default,2021-06-23
245,organisation,default,local-authority-eng:ESK
245,entry-date,default,2021-06-23
246,organisation,default,local-authority-eng:ESK
246,entry-date,default,2021-06-23
247,organisation,default,local-authority-eng:ESK
247,entry-date,default,2021-06-23
248,organisation,default,local-authority-eng:ESK
248,entry-date,default,2021-06-23
249,organisation,default,local-authority-eng:ESK
249,entry-date,default,2021-06-23
250,organisation,default,local-authority-eng:ESK
250,entry-date,default,2021-06-23
251,organisation,default,local-authority-eng:ESK
251,entry-date,default,2021-06-23
252,organisation,default,local-authority-eng:ESK
252,entry-date,default,2021-06-23
253,organisation,default,local-authority-eng:ESK
253,entry-date,default,2021-06-23
254,organisation,default,local-authority-eng:ESK
254,entry-date,default,2021-06-23
255,organisation,default,local-authority-eng:ESK
255,entry-date,default,2021-06-23
256,organisation,default,local-authority-eng:ESK
256,entry-date,default,2021-06-23
257,organisation,default,local-authority-eng:ESK
257,entry-date,default,2021-06-23
258,organisation,default,local-authority-eng:ESK
258,entry-date,default,2021-06-23
259,organisation,default,local-authority-eng:ESK
259,entry-date,default,2021-06-23
260,organisation,default,local-authority-eng:ESK
260,entry-date,default,2021-06-23
261,organisation,default,local-authority-eng:ESK
261,entry-date,default,2021-06-23
262,organisation,default,local-authority-eng:ESK
262,entry-date,default,2021-06-23
263,organisation,default,local-authority-eng:ESK
263,entry-date,default,2021-06-23
264,organisation,default,local-authority-eng:ESK
264,entry-date,default,2021-06-23
265,organisation,default,local-authority-eng:ESK
265,entry-date,default,2021-06-23
266,organisation,default,local-authority-eng:ESK
266,entry-date,default,2021-06-23
267,organisation,default,local-authority-eng:ESK
267,entry-date,default,2021-06-23
268,organisation,default,local-authority-eng:ESK
268,entry-date,default,2021-06-23
269,organisation,default,local-authority-eng:ESK
269,entry-date,default,2021-06-23
270,organisation,default,local-authority-eng:ESK
270,entry-date,default,2021-06-23
271,organisation,default,local-authority-eng:ESK
271,entry-date,default,2021-06-23
272,organisation,default,local-authority-eng:ESK
272,entry-date,default,2021-06-23
273,organisation,default,local-authority-eng:ESK
273,entry-date,default,2021-06-23
274,organisation,default,local-authority-eng:ESK
274,entry-date,default,2021-06-23
275,organisation,default,local-authority-eng:ESK
275,entry-date,default,2021-06-23
276,organisation,default,local-authority-eng:ESK
276,entry-date,default,2021-06-23
277,organisation,default,local-authority-eng:ESK
277,entry-date,default,2021-06-23
278,organisation,default,local-authority-eng:ESK
278,entry-date,default,2021-06-23
279,organisation,default,local-authority-eng:ESK
279,entry-date,default,2021-06-23
280,organisation,default,local-authority-eng:ESK
280,entry-date,default,2021-06-23
281,organisation,default,local-authority-eng:ESK
281,entry-date,default,2021-06-23
