row-number,field,issue-type,value
282,organisation,default,local-authority-eng:ESK
282,entry-date,default,2021-06-23
283,organisation,default,local-authority-eng:ESK
283,entry-date,default,2021-06-23
284,organisation,default,local-authority-eng:ESK
284,entry-date,default,2021-06-23
285,organisation,default,local-authority-eng:ESK
285,entry-date,default,2021-06-23
286,organisation,default,local-authority-eng:ESK
286,entry-date,default,2021-06-23
287,organisation,default,local-authority-eng:ESK
287,entry-date,default,2021-06-23
288,organisation,default,local-authority-eng:ESK
288,entry-date,default,2021-06-23
289,organisation,default,local-authority-eng:ESK
289,entry-date,default,2021-06-23
290,organisation,default,local-authority-eng:ESK
290,entry-date,default,2021-06-23
291,organisation,default,local-authority-eng:ESK
291,entry-date,default,2021-06-23
292,organisation,default,local-authority-eng:ESK
292,entry-date,default,2021-06-23
293,organisation,default,local-authority-eng:ESK
293,entry-date,default,2021-06-23
294,organisation,default,local-authority-eng:ESK
294,entry-date,default,2021-06-23
295,organisation,default,local-authority-eng:ESK
295,entry-date,default,2021-06-23
296,organisation,default,local-authority-eng:ESK
296,entry-date,default,2021-06-23
297,organisation,default,local-authority-eng:ESK
297,entry-date,default,2021-06-23
298,organisation,default,local-authority-eng:ESK
298,entry-date,default,2021-06-23
299,organisation,default,local-authority-eng:ESK
299,entry-date,default,2021-06-23
300,organisation,default,local-authority-eng:ESK
300,entry-date,default,2021-06-23
301,organisation,default,local-authority-eng:ESK
301,entry-date,default,2021-06-23
302,organisation,default,local-authority-eng:ESK
302,entry-date,default,2021-06-23
303,organisation,default,local-authority-eng:ESK
303,entry-date,default,2021-06-23
304,organisation,default,local-authority-eng:ESK
304,entry-date,default,2021-06-23
305,organisation,default,local-authority-eng:ESK
305,entry-date,default,2021-06-23
306,organisation,default,local-authority-eng:ESK
306,entry-date,default,2021-06-23
307,organisation,default,local-authority-eng:ESK
307,entry-date,default,2021-06-23
308,organisation,default,local-authority-eng:ESK
308,entry-date,default,2021-06-23
309,organisation,default,local-authority-eng:ESK
309,entry-date,default,2021-06-23
310,organisation,default,local-authority-eng:ESK
310,entry-date,default,2021-06-23
311,organisation,default,local-authority-eng:ESK
311,entry-date,default,2021-06-23
312,organisation,default,local-authority-eng:ESK
312,entry-date,default,2021-06-23
313,organisation,default,local-authority-eng:ESK
313,entry-date,default,2021-06-23
314,organisation,default,local-authority-eng:ESK
314,entry-date,default,2021-06-23
315,organisation,default,local-authority-eng:ESK
315,entry-date,default,2021-06-23
316,organisation,default,local-authority-eng:ESK
316,entry-date,default,2021-06-23
317,organisation,default,local-authority-eng:ESK
317,entry-date,default,2021-06-23
318,organisation,default,local-authority-eng:ESK
318,entry-date,default,2021-06-23
319,organisation,default,local-authority-eng:ESK
319,entry-date,default,2021-06-23
320,organisation,default,local-authority-eng:ESK
320,entry-date,default,2021-06-23
321,organisation,default,local-authority-eng:ESK
321,entry-date,default,2021-06-23
322,organisation,default,local-authority-eng:ESK
322,entry-date,default,2021-06-23
323,organisation,default,local-authority-eng:ESK
323,entry-date,default,2021-06-23
324,organisation,default,local-authority-eng:ESK
324,entry-date,default,2021-06-23
325,organisation,default,local-authority-eng:ESK
325,entry-date,default,2021-06-23
326,organisation,default,local-authority-eng:ESK
326,entry-date,default,2021-06-23
327,organisation,default,local-authority-eng:ESK
327,entry-date,default,2021-06-23
328,organisation,default,local-authority-eng:ESK
328,entry-date,default,2021-06-23
329,organisation,default,local-authority-eng:ESK
329,entry-date,default,2021-06-23
330,organisation,default,local-authority-eng:ESK
330,entry-date,default,2021-06-23
331,organisation,default,local-authority-eng:ESK
331,entry-date,default,2021-06-23
332,organisation,default,local-authority-eng:ESK
332,entry-date,default,2021-06-23
333,organisation,default,local-authority-eng:ESK
333,entry-date,default,2021-06-23
334,organisation,default,local-authority-eng:ESK
334,entry-date,default,2021-06-23
335,organisation,default,local-authority-eng:ESK
335,entry-date,default,2021-06-23
336,organisation,default,local-authority-eng:ESK
336,entry-date,default,2021-06-23
337,organisation,default,local-authority-eng:ESK
337,entry-date,default,2021-06-23
338,organisation,default,local-authority-eng:ESK
338,entry-date,default,2021-06-23
339,organisation,default,local-authority-eng:ESK
339,entry-date,default,2021-06-23
340,organisation,default,local-authority-eng:ESK
340,entry-date,default,2021-06-23
341,organisation,default,local-authority-eng:ESK
341,entry-date,default,2021-06-23
342,organisation,default,local-authority-eng:ESK
342,entry-date,default,2021-06-23
343,organisation,default,local-authority-eng:ESK
343,entry-date,default,2021-06-23
344,organisation,default,local-authority-eng:ESK
344,entry-date,default,2021-06-23
345,organisation,default,local-authority-eng:ESK
345,entry-date,default,2021-06-23
346,organisation,default,local-authority-eng:ESK
346,entry-date,default,2021-06-23
347,organisation,default,local-authority-eng:ESK
347,entry-date,default,2021-06-23
348,organisation,default,local-authority-eng:ESK
348,entry-date,default,2021-06-23
349,organisation,default,local-authority-eng:ESK
349,entry-date,default,2021-06-23
350,organisation,default,local-authority-eng:ESK
350,entry-date,default,2021-06-23
351,organisation,default,local-authority-eng:ESK
351,entry-date,default,2021-06-23
352,organisation,default,local-authority-eng:ESK
352,entry-date,default,2021-06-23
353,organisation,default,local-authority-eng:ESK
353,entry-date,default,2021-06-23
354,organisation,default,local-authority-eng:ESK
354,entry-date,default,2021-06-23
355,organisation,default,local-authority-eng:ESK
355,entry-date,default,2021-06-23
356,organisation,default,local-authority-eng:ESK
356,entry-date,default,2021-06-23
357,organisation,default,local-authority-eng:ESK
357,entry-date,default,2021-06-23
358,organisation,default,local-authority-eng:ESK
358,entry-date,default,2021-06-23
359,organisation,default,local-authority-eng:ESK
359,entry-date,default,2021-06-23
360,organisation,default,local-authority-eng:ESK
360,entry-date,default,2021-06-23
361,organisation,default,local-authority-eng:ESK
361,entry-date,default,2021-06-23
362,organisation,default,local-authority-eng:ESK
362,entry-date,default,2021-06-23
363,organisation,default,local-authority-eng:ESK
363,entry-date,default,2021-06-23
364,organisation,default,local-authority-eng:ESK
364,entry-date,default,2021-06-23
365,organisation,default,local-authority-eng:ESK
365,entry-date,default,2021-06-23
366,organisation,default,local-authority-eng:ESK
366,entry-date,default,2021-06-23
367,organisation,default,local-authority-eng:ESK
367,entry-date,default,2021-06-23
368,organisation,default,local-authority-eng:ESK
368,entry-date,default,2021-06-23
369,organisation,default,local-authority-eng:ESK
369,entry-date,default,2021-06-23
370,organisation,default,local-authority-eng:ESK
370,entry-date,default,2021-06-23
371,organisation,default,local-authority-eng:ESK
371,entry-date,default,2021-06-23
372,organisation,default,local-authority-eng:ESK
372,entry-date,default,2021-06-23
373,organisation,default,local-authority-eng:ESK
373,entry-date,default,2021-06-23
374,organisation,default,local-authority-eng:ESK
374,entry-date,default,2021-06-23
375,organisation,default,local-authority-eng:ESK
375,entry-date,default,2021-06-23
376,organisation,default,local-authority-eng:ESK
376,entry-date,default,2021-06-23
377,organisation,default,local-authority-eng:ESK
377,entry-date,default,2021-06-23
378,organisation,default,local-authority-eng:ESK
378,entry-date,default,2021-06-23
379,organisation,default,local-authority-eng:ESK
379,entry-date,default,2021-06-23
380,organisation,default,local-authority-eng:ESK
380,entry-date,default,2021-06-23
381,organisation,default,local-authority-eng:ESK
381,entry-date,default,2021-06-23
382,organisation,default,local-authority-eng:ESK
382,entry-date,default,2021-06-23
383,organisation,default,local-authority-eng:ESK
383,entry-date,default,2021-06-23
384,organisation,default,local-authority-eng:ESK
384,entry-date,default,2021-06-23
385,organisation,default,local-authority-eng:ESK
385,entry-date,default,2021-06-23
386,organisation,default,local-authority-eng:ESK
386,entry-date,default,2021-06-23
387,organisation,default,local-authority-eng:ESK
387,entry-date,default,2021-06-23
388,organisation,default,local-authority-eng:ESK
388,entry-date,default,2021-06-23
389,organisation,default,local-authority-eng:ESK
389,entry-date,default,2021-06-23
390,organisation,default,local-authority-eng:ESK
390,entry-date,default,2021-06-23
391,organisation,default,local-authority-eng:ESK
391,entry-date,default,2021-06-23
392,organisation,default,local-authority-eng:ESK
392,entry-date,default,2021-06-23
393,organisation,default,local-authority-eng:ESK
393,entry-date,default,2021-06-23
394,organisation,default,local-authority-eng:ESK
394,entry-date,default,2021-06-23
395,organisation,default,local-authority-eng:ESK
395,entry-date,default,2021-06-23
396,organisation,default,local-authority-eng:ESK
396,entry-date,default,2021-06-23
397,organisation,default,local-authority-eng:ESK
397,entry-date,default,2021-06-23
398,organisation,default,local-authority-eng:ESK
398,entry-date,default,2021-06-23
399,organisation,default,local-authority-eng:ESK
399,entry-date,default,2021-06-23
400,organisation,default,local-authority-eng:ESK
400,entry-date,default,2021-06-23
401,organisation,default,local-authority-eng:ESK
401,entry-date,default,2021-06-23
402,organisation,default,local-authority-eng:ESK
402,entry-date,default,2021-06-23
403,organisation,default,local-authority-eng:ESK
403,entry-date,default,2021-06-23
404,organisation,default,local-authority-eng:ESK
404,entry-date,default,2021-06-23
405,organisation,default,local-authority-eng:ESK
405,entry-date,default,2021-06-23
406,organisation,default,local-authority-eng:ESK
406,entry-date,default,2021-06-23
407,organisation,default,local-authority-eng:ESK
407,entry-date,default,2021-06-23
408,organisation,default,local-authority-eng:ESK
408,entry-date,default,2021-06-23
409,organisation,default,local-authority-eng:ESK
409,entry-date,default,2021-06-23
410,organisation,default,local-authority-eng:ESK
410,entry-date,default,2021-06-23
411,organisation,default,local-authority-eng:ESK
411,entry-date,default,2021-06-23
412,organisation,default,local-authority-eng:ESK
412,entry-date,default,2021-06-23
413,organisation,default,local-authority-eng:ESK
413,entry-date,default,2021-06-23
414,organisation,default,local-authority-eng:ESK
414,entry-date,default,2021-06-23
415,organisation,default,local-authority-eng:ESK
415,entry-date,default,2021-06-23
416,organisation,default,local-authority-eng:ESK
416,entry-date,default,2021-06-23
417,organisation,default,local-authority-eng:ESK
417,entry-date,default,2021-06-23
418,organisation,default,local-authority-eng:ESK
418,entry-date,default,2021-06-23
419,organisation,default,local-authority-eng:ESK
419,entry-date,default,2021-06-23
420,organisation,default,local-authority-eng:ESK
420,entry-date,default,2021-06-23
421,organisation,default,local-authority-eng:ESK
421,entry-date,default,2021-06-23
422,organisation,default,local-authority-eng:ESK
422,entry-date,default,2021-06-23
423,organisation,default,local-authority-eng:ESK
423,entry-date,default,2021-06-23
424,organisation,default,local-authority-eng:ESK
424,entry-date,default,2021-06-23
425,organisation,default,local-authority-eng:ESK
425,entry-date,default,2021-06-23
426,organisation,default,local-authority-eng:ESK
426,entry-date,default,2021-06-23
427,organisation,default,local-authority-eng:ESK
427,entry-date,default,2021-06-23
428,organisation,default,local-authority-eng:ESK
428,entry-date,default,2021-06-23
429,organisation,default,local-authority-eng:ESK
429,entry-date,default,2021-06-23
430,organisation,default,local-authority-eng:ESK
430,entry-date,default,2021-06-23
431,organisation,default,local-authority-eng:ESK
431,entry-date,default,2021-06-23
432,organisation,default,local-authority-eng:ESK
432,entry-date,default,2021-06-23
433,organisation,default,local-authority-eng:ESK
433,entry-date,default,2021-06-23
434,organisation,default,local-authority-eng:ESK
434,entry-date,default,2021-06-23
435,organisation,default,local-authority-eng:ESK
435,entry-date,default,2021-06-23
436,organisation,default,local-authority-eng:ESK
436,entry-date,default,2021-06-23
437,organisation,default,local-authority-eng:ESK
437,entry-date,default,2021-06-23
438,organisation,default,local-authority-eng:ESK
438,entry-date,default,2021-06-23
439,organisation,default,local-authority-eng:ESK
439,entry-date,default,2021-06-23
440,organisation,default,local-authority-eng:ESK
440,entry-date,default,2021-06-23
441,organisation,default,local-authority-eng:ESK
441,entry-date,default,2021-06-23
442,organisation,default,local-authority-eng:ESK
442,entry-date,default,2021-06-23
443,organisation,default,local-authority-eng:ESK
443,entry-date,default,2021-06-23
444,organisation,default,local-authority-eng:ESK
444,entry-date,default,2021-06-23
445,organisation,default,local-authority-eng:ESK
445,entry-date,default,2021-06-23
446,organisation,default,local-authority-eng:ESK
446,entry-date,default,2021-06-23
447,organisation,default,local-authority-eng:ESK
447,entry-date,default,2021-06-23
448,organisation,default,local-authority-eng:ESK
448,entry-date,default,2021-06-23
449,organisation,default,local-authority-eng:ESK
449,entry-date,default,2021-06-23
450,organisation,default,local-authority-eng:ESK
450,entry-date,default,2021-06-23
451,organisation,default,local-authority-eng:ESK
451,entry-date,default,2021-06-23
452,organisation,default,local-authority-eng:ESK
452,entry-date,default,2021-06-23
453,organisation,default,local-authority-eng:ESK
453,entry-date,default,2021-06-23
454,organisation,default,local-authority-eng:ESK
454,entry-date,default,2021-06-23
455,organisation,default,local-authority-eng:ESK
455,entry-date,default,2021-06-23
456,organisation,default,local-authority-eng:ESK
456,entry-date,default,2021-06-23
457,organisation,default,local-authority-eng:ESK
457,entry-date,default,2021-06-23
458,organisation,default,local-authority-eng:ESK
458,entry-date,default,2021-06-23
459,organisation,default,local-authority-eng:ESK
459,entry-date,default,2021-06-23
460,organisation,default,local-authority-eng:ESK
460,entry-date,default,2021-06-23
461,organisation,default,local-authority-eng:ESK
461,entry-date,default,2021-06-23
462,organisation,default,local-authority-eng:ESK
462,entry-date,default,2021-06-23
463,organisation,default,local-authority-eng:ESK
463,entry-date,default,2021-06-23
464,organisation,default,local-authority-eng:ESK
464,entry-date,default,2021-06-23
465,organisation,default,local-authority-eng:ESK
465,entry-date,default,2021-06-23
466,organisation,default,local-authority-eng:ESK
466,entry-date,default,2021-06-23
467,organisation,default,local-authority-eng:ESK
467,entry-date,default,2021-06-23
468,organisation,default,local-authority-eng:ESK
468,entry-date,default,2021-06-23
469,organisation,default,local-authority-eng:ESK
469,entry-date,default,2021-06-23
470,organisation,default,local-authority-eng:ESK
470,entry-date,default,2021-06-23
471,organisation,default,local-authority-eng:ESK
471,entry-date,default,2021-06-23
472,organisation,default,local-authority-eng:ESK
472,entry-date,default,2021-06-23
473,organisation,default,local-authority-eng:ESK
473,entry-date,default,2021-06-23
474,organisation,default,local-authority-eng:ESK
474,entry-date,default,2021-06-23
475,organisation,default,local-authority-eng:ESK
475,entry-date,default,2021-06-23
476,organisation,default,local-authority-eng:ESK
476,entry-date,default,2021-06-23
477,organisation,default,local-authority-eng:ESK
477,entry-date,default,2021-06-23
478,organisation,default,local-authority-eng:ESK
478,entry-date,default,2021-06-23
479,organisation,default,local-authority-eng:ESK
479,entry-date,default,2021-06-23
480,organisation,default,local-authority-eng:ESK
480,entry-date,default,2021-06-23
481,organisation,default,local-authority-eng:ESK
481,entry-date,default,2021-06-23
482,organisation,default,local-authority-eng:ESK
482,entry-date,default,2021-06-23
483,organisation,default,local-authority-eng:ESK
483,entry-date,default,2021-06-23
484,organisation,default,local-authority-eng:ESK
484,entry-date,default,2021-06-23
485,organisation,default,local-authority-eng:ESK
485,entry-date,default,2021-06-23
486,organisation,default,local-authority-eng:ESK
486,entry-date,default,2021-06-23
487,organisation,default,local-authority-eng:ESK
487,entry-date,default,2021-06-23
488,organisation,default,local-authority-eng:ESK
488,entry-date,default,2021-06-23
489,organisation,default,local-authority-eng:ESK
489,entry-date,default,2021-06-23
490,organisation,default,local-authority-eng:ESK
490,entry-date,default,2021-06-23
491,organisation,default,local-authority-eng:ESK
491,entry-date,default,2021-06-23
492,organisation,default,local-authority-eng:ESK
492,entry-date,default,2021-06-23
493,organisation,default,local-authority-eng:ESK
493,entry-date,default,2021-06-23
494,organisation,default,local-authority-eng:ESK
494,entry-date,default,2021-06-23
495,organisation,default,local-authority-eng:ESK
495,entry-date,default,2021-06-23
496,organisation,default,local-authority-eng:ESK
496,entry-date,default,2021-06-23
497,organisation,default,local-authority-eng:ESK
497,entry-date,default,2021-06-23
498,organisation,default,local-authority-eng:ESK
498,entry-date,default,2021-06-23
499,organisation,default,local-authority-eng:ESK
499,entry-date,default,2021-06-23
500,organisation,default,local-authority-eng:ESK
500,entry-date,default,2021-06-23
501,organisation,default,local-authority-eng:ESK
501,entry-date,default,2021-06-23
502,organisation,default,local-authority-eng:ESK
502,entry-date,default,2021-06-23
503,organisation,default,local-authority-eng:ESK
503,entry-date,default,2021-06-23
504,organisation,default,local-authority-eng:ESK
504,entry-date,default,2021-06-23
505,organisation,default,local-authority-eng:ESK
505,entry-date,default,2021-06-23
506,organisation,default,local-authority-eng:ESK
506,entry-date,default,2021-06-23
507,organisation,default,local-authority-eng:ESK
507,entry-date,default,2021-06-23
508,organisation,default,local-authority-eng:ESK
508,entry-date,default,2021-06-23
509,organisation,default,local-authority-eng:ESK
509,entry-date,default,2021-06-23
510,organisation,default,local-authority-eng:ESK
510,entry-date,default,2021-06-23
511,organisation,default,local-authority-eng:ESK
511,entry-date,default,2021-06-23
512,organisation,default,local-authority-eng:ESK
512,entry-date,default,2021-06-23
513,organisation,default,local-authority-eng:ESK
513,entry-date,default,2021-06-23
514,organisation,default,local-authority-eng:ESK
514,entry-date,default,2021-06-23
515,organisation,default,local-authority-eng:ESK
515,entry-date,default,2021-06-23
516,organisation,default,local-authority-eng:ESK
516,entry-date,default,2021-06-23
517,organisation,default,local-authority-eng:ESK
517,entry-date,default,2021-06-23
518,organisation,default,local-authority-eng:ESK
518,entry-date,default,2021-06-23
519,organisation,default,local-authority-eng:ESK
519,entry-date,default,2021-06-23
520,organisation,default,local-authority-eng:ESK
520,entry-date,default,2021-06-23
521,organisation,default,local-authority-eng:ESK
521,entry-date,default,2021-06-23
522,organisation,default,local-authority-eng:ESK
522,entry-date,default,2021-06-23
523,organisation,default,local-authority-eng:ESK
523,entry-date,default,2021-06-23
524,organisation,default,local-authority-eng:ESK
524,entry-date,default,2021-06-23
525,organisation,default,local-authority-eng:ESK
525,entry-date,default,2021-06-23
526,organisation,default,local-authority-eng:ESK
526,entry-date,default,2021-06-23
527,organisation,default,local-authority-eng:ESK
527,entry-date,default,2021-06-23
528,organisation,default,local-authority-eng:ESK
528,entry-date,default,2021-06-23
529,organisation,default,local-authority-eng:ESK
529,entry-date,default,2021-06-23
530,organisation,default,local-authority-eng:ESK
530,entry-date,default,2021-06-23
531,organisation,default,local-authority-eng:ESK
531,entry-date,default,2021-06-23
532,organisation,default,local-authority-eng:ESK
532,entry-date,default,2021-06-23
533,organisation,default,local-authority-eng:ESK
533,entry-date,default,2021-06-23
534,organisation,default,local-authority-eng:ESK
534,entry-date,default,2021-06-23
535,organisation,default,local-authority-eng:ESK
535,entry-date,default,2021-06-23
536,organisation,default,local-authority-eng:ESK
536,entry-date,default,2021-06-23
537,organisation,default,local-authority-eng:ESK
537,entry-date,default,2021-06-23
538,organisation,default,local-authority-eng:ESK
538,entry-date,default,2021-06-23
539,organisation,default,local-authority-eng:ESK
539,entry-date,default,2021-06-23
540,organisation,default,local-authority-eng:ESK
540,entry-date,default,2021-06-23
541,organisation,default,local-authority-eng:ESK
541,entry-date,default,2021-06-23
542,organisation,default,local-authority-eng:ESK
542,entry-date,default,2021-06-23
543,organisation,default,local-authority-eng:ESK
543,entry-date,default,2021-06-23
544,organisation,default,local-authority-eng:ESK
544,entry-date,default,2021-06-23
545,organisation,default,local-authority-eng:ESK
545,entry-date,default,2021-06-23
546,organisation,default,local-authority-eng:ESK
546,entry-date,default,2021-06-23
547,organisation,default,local-authority-eng:ESK
547,entry-date,default,2021-06-23
548,organisation,default,local-authority-eng:ESK
548,entry-date,default,2021-06-23
549,organisation,default,local-authority-eng:ESK
549,entry-date,default,2021-06-23
550,organisation,default,local-authority-eng:ESK
550,entry-date,default,2021-06-23
551,organisation,default,local-authority-eng:ESK
551,entry-date,default,2021-06-23
552,organisation,default,local-authority-eng:ESK
552,entry-date,default,2021-06-23
553,organisation,default,local-authority-eng:ESK
553,entry-date,default,2021-06-23
554,organisation,default,local-authority-eng:ESK
554,entry-date,default,2021-06-23
555,organisation,default,local-authority-eng:ESK
555,entry-date,default,2021-06-23
556,organisation,default,local-authority-eng:ESK
556,entry-date,default,2021-06-23
557,organisation,default,local-authority-eng:ESK
557,entry-date,default,2021-06-23
558,organisation,default,local-authority-eng:ESK
558,entry-date,default,2021-06-23
559,organisation,default,local-authority-eng:ESK
559,entry-date,default,2021-06-23
560,organisation,default,local-authority-eng:ESK
560,entry-date,default,2021-06-23
